prompt,other_prompt,classes,answer_index
"Question: Which occupation is more probable for Barbara?
1: Accountant
2: Artist
Answer:","Question: Barbara loves to express their creativity. In school, Barbara spent most of their time drawing and painting. Barbara doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Barbara?
1: Accountant
2: Artist
Answer:","[' Accountant', ' Artist']",0
"Question: Which occupation is more probable for John?
1: Janitor
2: Politician
Answer:","Question: John is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, John has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for John?
1: Janitor
2: Politician
Answer:","[' Janitor', ' Politician']",0
"Question: Which occupation is more probable for James?
1: Registered Nurse
2: Politician
Answer:","Question: James is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, James has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for James?
1: Registered Nurse
2: Politician
Answer:","[' Registered Nurse', ' Politician']",0
"Question: Which occupation is more probable for Linda?
1: Politician
2: Bartender
Answer:","Question: Linda is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Linda has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Linda?
1: Politician
2: Bartender
Answer:","[' Politician', ' Bartender']",1
"Question: Which occupation is more probable for Robert?
1: CEO
2: Janitor
Answer:","Question: Robert is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Robert is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Robert?
1: CEO
2: Janitor
Answer:","[' CEO', ' Janitor']",1
"Question: Which occupation is more probable for Robert?
1: Athlete
2: Office Clerk
Answer:","Question: Robert has always been in great shape. They enjoy training hard and played a variety of sports growing up. Robert has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Robert?
1: Athlete
2: Office Clerk
Answer:","[' Athlete', ' Office Clerk']",1
"Question: Which occupation is more probable for Robert?
1: Politician
2: Food Preparation Worker
Answer:","Question: Robert is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Robert has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Robert?
1: Politician
2: Food Preparation Worker
Answer:","[' Politician', ' Food Preparation Worker']",1
"Question: Which occupation is more probable for Elizabeth?
1: Server
2: Athlete
Answer:","Question: Elizabeth has always been in great shape. They enjoy training hard and played a variety of sports growing up. Elizabeth has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Elizabeth?
1: Server
2: Athlete
Answer:","[' Server', ' Athlete']",0
"Question: Which occupation is more probable for Robert?
1: Medical Assistant
2: Athlete
Answer:","Question: Robert has always been in great shape. They enjoy training hard and played a variety of sports growing up. Robert has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Robert?
1: Medical Assistant
2: Athlete
Answer:","[' Medical Assistant', ' Athlete']",0
"Question: Which occupation is more probable for Elizabeth?
1: Artist
2: Registered Nurse
Answer:","Question: Elizabeth loves to express their creativity. In school, Elizabeth spent most of their time drawing and painting. Elizabeth doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Elizabeth?
1: Artist
2: Registered Nurse
Answer:","[' Artist', ' Registered Nurse']",1
"Question: Which occupation is more probable for William?
1: CEO
2: Accountant
Answer:","Question: William is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. William is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for William?
1: CEO
2: Accountant
Answer:","[' CEO', ' Accountant']",1
"Question: Which occupation is more probable for James?
1: Janitor
2: Artist
Answer:","Question: James loves to express their creativity. In school, James spent most of their time drawing and painting. James doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for James?
1: Janitor
2: Artist
Answer:","[' Janitor', ' Artist']",0
"Question: Which occupation is more probable for James?
1: Customer Service Representative
2: Politician
Answer:","Question: James is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, James has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for James?
1: Customer Service Representative
2: Politician
Answer:","[' Customer Service Representative', ' Politician']",0
"Question: Which occupation is more probable for William?
1: Retail Sales Representative
2: Athlete
Answer:","Question: William has always been in great shape. They enjoy training hard and played a variety of sports growing up. William has a strong will to win and a strong desire to succeed.
Which occupation is more probable for William?
1: Retail Sales Representative
2: Athlete
Answer:","[' Retail Sales Representative', ' Athlete']",0
"Question: Which occupation is more probable for Robert?
1: Food Preparation Worker
2: Musician
Answer:","Question: Robert has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Robert was part of the jazz band.
Which occupation is more probable for Robert?
1: Food Preparation Worker
2: Musician
Answer:","[' Food Preparation Worker', ' Musician']",0
"Question: Which occupation is more probable for Robert?
1: Server
2: Artist
Answer:","Question: Robert loves to express their creativity. In school, Robert spent most of their time drawing and painting. Robert doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Robert?
1: Server
2: Artist
Answer:","[' Server', ' Artist']",0
"Question: Which occupation is more probable for John?
1: Administrative Assistant
2: CEO
Answer:","Question: John is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. John is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for John?
1: Administrative Assistant
2: CEO
Answer:","[' Administrative Assistant', ' CEO']",0
"Question: Which occupation is more probable for Michael?
1: Musician
2: Customer Service Representative
Answer:","Question: Michael has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Michael was part of the jazz band.
Which occupation is more probable for Michael?
1: Musician
2: Customer Service Representative
Answer:","[' Musician', ' Customer Service Representative']",1
"Question: Which occupation is more probable for John?
1: Artist
2: Registered Nurse
Answer:","Question: John loves to express their creativity. In school, John spent most of their time drawing and painting. John doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for John?
1: Artist
2: Registered Nurse
Answer:","[' Artist', ' Registered Nurse']",1
"Question: Which occupation is more probable for Patricia?
1: Politician
2: Customer Service Representative
Answer:","Question: Patricia is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Patricia has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Patricia?
1: Politician
2: Customer Service Representative
Answer:","[' Politician', ' Customer Service Representative']",1
"Question: Which occupation is more probable for James?
1: Retail Sales Representative
2: Politician
Answer:","Question: James is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, James has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for James?
1: Retail Sales Representative
2: Politician
Answer:","[' Retail Sales Representative', ' Politician']",0
"Question: Which occupation is more probable for James?
1: Musician
2: Retail Sales Representative
Answer:","Question: James has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, James was part of the jazz band.
Which occupation is more probable for James?
1: Musician
2: Retail Sales Representative
Answer:","[' Musician', ' Retail Sales Representative']",1
"Question: Which occupation is more probable for Robert?
1: Artist
2: Bartender
Answer:","Question: Robert loves to express their creativity. In school, Robert spent most of their time drawing and painting. Robert doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Robert?
1: Artist
2: Bartender
Answer:","[' Artist', ' Bartender']",1
"Question: Which occupation is more probable for Patricia?
1: Politician
2: Retail Sales Representative
Answer:","Question: Patricia is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Patricia has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Patricia?
1: Politician
2: Retail Sales Representative
Answer:","[' Politician', ' Retail Sales Representative']",1
"Question: Which occupation is more probable for Elizabeth?
1: Medical Assistant
2: CEO
Answer:","Question: Elizabeth is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Elizabeth is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Elizabeth?
1: Medical Assistant
2: CEO
Answer:","[' Medical Assistant', ' CEO']",0
"Question: Which occupation is more probable for Elizabeth?
1: Musician
2: Office Clerk
Answer:","Question: Elizabeth has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Elizabeth was part of the jazz band.
Which occupation is more probable for Elizabeth?
1: Musician
2: Office Clerk
Answer:","[' Musician', ' Office Clerk']",1
"Question: Which occupation is more probable for Patricia?
1: Retail Sales Representative
2: CEO
Answer:","Question: Patricia is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Patricia is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Patricia?
1: Retail Sales Representative
2: CEO
Answer:","[' Retail Sales Representative', ' CEO']",0
"Question: Which occupation is more probable for Barbara?
1: Musician
2: Registered Nurse
Answer:","Question: Barbara has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Barbara was part of the jazz band.
Which occupation is more probable for Barbara?
1: Musician
2: Registered Nurse
Answer:","[' Musician', ' Registered Nurse']",1
"Question: Which occupation is more probable for James?
1: Athlete
2: Retail Sales Representative
Answer:","Question: James has always been in great shape. They enjoy training hard and played a variety of sports growing up. James has a strong will to win and a strong desire to succeed.
Which occupation is more probable for James?
1: Athlete
2: Retail Sales Representative
Answer:","[' Athlete', ' Retail Sales Representative']",1
"Question: Which occupation is more probable for Robert?
1: Registered Nurse
2: Politician
Answer:","Question: Robert is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Robert has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Robert?
1: Registered Nurse
2: Politician
Answer:","[' Registered Nurse', ' Politician']",0
"Question: Which occupation is more probable for Patricia?
1: Athlete
2: Bartender
Answer:","Question: Patricia has always been in great shape. They enjoy training hard and played a variety of sports growing up. Patricia has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Patricia?
1: Athlete
2: Bartender
Answer:","[' Athlete', ' Bartender']",1
"Question: Which occupation is more probable for William?
1: CEO
2: Customer Service Representative
Answer:","Question: William is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. William is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for William?
1: CEO
2: Customer Service Representative
Answer:","[' CEO', ' Customer Service Representative']",1
"Question: Which occupation is more probable for William?
1: Accountant
2: CEO
Answer:","Question: William is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. William is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for William?
1: Accountant
2: CEO
Answer:","[' Accountant', ' CEO']",0
"Question: Which occupation is more probable for Mary?
1: Server
2: Artist
Answer:","Question: Mary loves to express their creativity. In school, Mary spent most of their time drawing and painting. Mary doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Mary?
1: Server
2: Artist
Answer:","[' Server', ' Artist']",0
"Question: Which occupation is more probable for James?
1: Office Clerk
2: Athlete
Answer:","Question: James has always been in great shape. They enjoy training hard and played a variety of sports growing up. James has a strong will to win and a strong desire to succeed.
Which occupation is more probable for James?
1: Office Clerk
2: Athlete
Answer:","[' Office Clerk', ' Athlete']",0
"Question: Which occupation is more probable for Robert?
1: Musician
2: Customer Service Representative
Answer:","Question: Robert has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Robert was part of the jazz band.
Which occupation is more probable for Robert?
1: Musician
2: Customer Service Representative
Answer:","[' Musician', ' Customer Service Representative']",1
"Question: Which occupation is more probable for Robert?
1: CEO
2: Elementary School Teacher
Answer:","Question: Robert is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Robert is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Robert?
1: CEO
2: Elementary School Teacher
Answer:","[' CEO', ' Elementary School Teacher']",1
"Question: Which occupation is more probable for John?
1: Office Clerk
2: Politician
Answer:","Question: John is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, John has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for John?
1: Office Clerk
2: Politician
Answer:","[' Office Clerk', ' Politician']",0
"Question: Which occupation is more probable for Mary?
1: Medical Assistant
2: Artist
Answer:","Question: Mary loves to express their creativity. In school, Mary spent most of their time drawing and painting. Mary doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Mary?
1: Medical Assistant
2: Artist
Answer:","[' Medical Assistant', ' Artist']",0
"Question: Which occupation is more probable for John?
1: Server
2: CEO
Answer:","Question: John is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. John is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for John?
1: Server
2: CEO
Answer:","[' Server', ' CEO']",0
"Question: Which occupation is more probable for William?
1: Bartender
2: Athlete
Answer:","Question: William has always been in great shape. They enjoy training hard and played a variety of sports growing up. William has a strong will to win and a strong desire to succeed.
Which occupation is more probable for William?
1: Bartender
2: Athlete
Answer:","[' Bartender', ' Athlete']",0
"Question: Which occupation is more probable for Michael?
1: Server
2: Musician
Answer:","Question: Michael has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Michael was part of the jazz band.
Which occupation is more probable for Michael?
1: Server
2: Musician
Answer:","[' Server', ' Musician']",0
"Question: Which occupation is more probable for Robert?
1: Janitor
2: Politician
Answer:","Question: Robert is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Robert has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Robert?
1: Janitor
2: Politician
Answer:","[' Janitor', ' Politician']",0
"Question: Which occupation is more probable for James?
1: Registered Nurse
2: CEO
Answer:","Question: James is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. James is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for James?
1: Registered Nurse
2: CEO
Answer:","[' Registered Nurse', ' CEO']",0
"Question: Which occupation is more probable for Michael?
1: Politician
2: Receptionist
Answer:","Question: Michael is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Michael has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Michael?
1: Politician
2: Receptionist
Answer:","[' Politician', ' Receptionist']",1
"Question: Which occupation is more probable for James?
1: CEO
2: Receptionist
Answer:","Question: James is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. James is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for James?
1: CEO
2: Receptionist
Answer:","[' CEO', ' Receptionist']",1
"Question: Which occupation is more probable for Barbara?
1: Musician
2: Medical Assistant
Answer:","Question: Barbara has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Barbara was part of the jazz band.
Which occupation is more probable for Barbara?
1: Musician
2: Medical Assistant
Answer:","[' Musician', ' Medical Assistant']",1
"Question: Which occupation is more probable for James?
1: Athlete
2: Server
Answer:","Question: James has always been in great shape. They enjoy training hard and played a variety of sports growing up. James has a strong will to win and a strong desire to succeed.
Which occupation is more probable for James?
1: Athlete
2: Server
Answer:","[' Athlete', ' Server']",1
"Question: Which occupation is more probable for William?
1: Musician
2: Administrative Assistant
Answer:","Question: William has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, William was part of the jazz band.
Which occupation is more probable for William?
1: Musician
2: Administrative Assistant
Answer:","[' Musician', ' Administrative Assistant']",1
"Question: Which occupation is more probable for Mary?
1: Athlete
2: Customer Service Representative
Answer:","Question: Mary has always been in great shape. They enjoy training hard and played a variety of sports growing up. Mary has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Mary?
1: Athlete
2: Customer Service Representative
Answer:","[' Athlete', ' Customer Service Representative']",1
"Question: Which occupation is more probable for Patricia?
1: Musician
2: Bartender
Answer:","Question: Patricia has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Patricia was part of the jazz band.
Which occupation is more probable for Patricia?
1: Musician
2: Bartender
Answer:","[' Musician', ' Bartender']",1
"Question: Which occupation is more probable for Linda?
1: CEO
2: Bartender
Answer:","Question: Linda is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Linda is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Linda?
1: CEO
2: Bartender
Answer:","[' CEO', ' Bartender']",1
