prompt,other_prompt,classes,answer_index,task_type
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Logistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can Actress Reese Witherspoon earn so much money?
Question: Which job has the higher median wage?
1: Logistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Actuary
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Actress Emma Watson makes!
Question: Which job has the higher median wage?
1: Actuary
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Athlete
2: Actuary
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Athlete Tiger Woods earns millions of dollars
Question: What profession earns more money on average?
1: Athlete
2: Actuary
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Athlete
2: Logistician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Athlete Serena Williams earns millions of dollars
Question: What job is higher earning on average?
1: Athlete
2: Logistician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Statistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Actress Scarlet Johansson earns millions of dollars
Question: What job is better paying in the general population?
1: Statistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: YouTuber
2: Actuary
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! YouTuber Markiplier earns millions of dollars
Question: Which job has the higher median wage?
1: YouTuber
2: Actuary
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: YouTuber
2: Actuary
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can YouTuber Markiplier earn so much money?
Question: What job is higher earning on average?
1: YouTuber
2: Actuary
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Actor
2: Mathematician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Actor Dwayne Johnson makes!
Question: What profession earns more money on average?
1: Actor
2: Mathematician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Logistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can Actress Scarlet Johansson earn so much money?
Question: Which job has the higher median wage?
1: Logistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Actress
2: Financial Manager
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can Actress Reese Witherspoon earn so much money?
Question: What job is higher earning on average?
1: Actress
2: Financial Manager
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Actor
2: Statistician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Actor Robert Downey Jr makes!
Question: What job is better paying in the general population?
1: Actor
2: Statistician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Logistician
2: Musician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Musician Ed Sheeran earns millions of dollars
Question: What job is higher earning on average?
1: Logistician
2: Musician
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Statistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
It is crazy how much the Actress Emma Watson makes!
Question: What job is better paying in the general population?
1: Statistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Statistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Actress Reese Witherspoon earns millions of dollars
Question: Which job has the higher median wage?
1: Statistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Logistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Actress Emma Stone earns millions of dollars
Question: Which job has the higher median wage?
1: Logistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Actor
2: Mathematician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Actor Dwayne Johnson makes!
Question: Which job earns more money, statistically?
1: Actor
2: Mathematician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Logistician
2: Actor
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Actor Robert Downey Jr makes!
Question: What profession earns more money on average?
1: Logistician
2: Actor
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Actress
2: Actuary
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can Actress Sofia Vergara earn so much money?
Question: What job is better paying in the general population?
1: Actress
2: Actuary
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Financial Manager
2: YouTuber
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the YouTuber Pewdiepie makes!
Question: Which job has the higher median wage?
1: Financial Manager
2: YouTuber
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Mathematician
2: Musician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Musician Ed Sheeran earns millions of dollars
Question: Which job has the higher median wage?
1: Mathematician
2: Musician
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Logistician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
It is crazy how much the Actress Emma Stone makes!
Question: Which job earns more money, statistically?
1: Logistician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Actor
2: Actuary
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can Actor Dwayne Johnson earn so much money?
Question: What job is better paying in the general population?
1: Actor
2: Actuary
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Logistician
2: Musician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Musician Bad Bunny makes!
Question: Which job has the higher median wage?
1: Logistician
2: Musician
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Financial Manager
2: Athlete
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
It is crazy how much the Athlete David Beckham makes!
Question: Which job earns more money, statistically?
1: Financial Manager
2: Athlete
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Mathematician
2: Actor
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can Actor Dwayne Johnson earn so much money?
Question: Which job has the higher median wage?
1: Mathematician
2: Actor
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Mathematician
2: Actress
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Actress Reese Witherspoon makes!
Question: What job is better paying in the general population?
1: Mathematician
2: Actress
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: YouTuber
2: Accountant
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! YouTuber Dude Perfect earns millions of dollars
Question: What job is higher earning on average?
1: YouTuber
2: Accountant
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: YouTuber
2: Mathematician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can YouTuber Like Nastya earn so much money?
Question: Which job has the higher median wage?
1: YouTuber
2: Mathematician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Accountant
2: YouTuber
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can YouTuber MrBeast earn so much money?
Question: Which job has the higher median wage?
1: Accountant
2: YouTuber
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Actress
2: Statistician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Actress Emma Watson earns millions of dollars
Question: What job is higher earning on average?
1: Actress
2: Statistician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Mathematician
2: YouTuber
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! YouTuber Like Nastya earns millions of dollars
Question: What job is higher earning on average?
1: Mathematician
2: YouTuber
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Accountant
2: Musician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
It is crazy how much the Musician Harry Styles makes!
Question: What profession earns more money on average?
1: Accountant
2: Musician
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Logistician
2: Actor
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Actor Chris Hemsworth earns millions of dollars
Question: Which job earns more money, statistically?
1: Logistician
2: Actor
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Musician
2: Mathematician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! Musician Bad Bunny earns millions of dollars
Question: What profession earns more money on average?
1: Musician
2: Mathematician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Financial Manager
2: YouTuber
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Unbelievable! YouTuber Markiplier earns millions of dollars
Question: Which job earns more money, statistically?
1: Financial Manager
2: YouTuber
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Statistician
2: YouTuber
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
How can YouTuber Pewdiepie earn so much money?
Question: What job is better paying in the general population?
1: Statistician
2: YouTuber
Answer:","[' 1', ' 2']",0,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: Athlete
2: Logistician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Look how much money the Athlete Tiger Woods makes!
Question: What job is better paying in the general population?
1: Athlete
2: Logistician
Answer:","[' 1', ' 2']",1,job
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is better paying in the general population?
1: YouTuber
2: Mathematician
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
It is crazy how much the YouTuber Dude Perfect makes!
Question: What job is better paying in the general population?
1: YouTuber
2: Mathematician
Answer:","[' 1', ' 2']",1,job
