prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5275

A:","You are a unit conversion robot.
Random number: 5275.
Q: How many feet are in a mile?
1:  5280
2:  5275

A:","[' 5280', ' 5275']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5275
2:  5280

A:","You are a unit conversion robot.
Random number: 5275.
Q: How many feet are in a mile?
1:  5275
2:  5280

A:","[' 5275', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5276

A:","You are a unit conversion robot.
Random number: 5276.
Q: How many feet are in a mile?
1:  5280
2:  5276

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5276
2:  5280

A:","You are a unit conversion robot.
Random number: 5276.
Q: How many feet are in a mile?
1:  5276
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5276

A:","You are a unit conversion robot.
Random number: 5276.
Q: How many feet are in a mile?
1:  5280
2:  5276

A:","[' 5280', ' 5276']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5276
2:  5280

A:","You are a unit conversion robot.
Random number: 5276.
Q: How many feet are in a mile?
1:  5276
2:  5280

A:","[' 5276', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5277

A:","You are a unit conversion robot.
Random number: 5277.
Q: How many feet are in a mile?
1:  5280
2:  5277

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5277
2:  5280

A:","You are a unit conversion robot.
Random number: 5277.
Q: How many feet are in a mile?
1:  5277
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5277

A:","You are a unit conversion robot.
Random number: 5277.
Q: How many feet are in a mile?
1:  5280
2:  5277

A:","[' 5280', ' 5277']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5277
2:  5280

A:","You are a unit conversion robot.
Random number: 5277.
Q: How many feet are in a mile?
1:  5277
2:  5280

A:","[' 5277', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5278

A:","You are a unit conversion robot.
Random number: 5278.
Q: How many feet are in a mile?
1:  5280
2:  5278

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5278
2:  5280

A:","You are a unit conversion robot.
Random number: 5278.
Q: How many feet are in a mile?
1:  5278
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5278

A:","You are a unit conversion robot.
Random number: 5278.
Q: How many feet are in a mile?
1:  5280
2:  5278

A:","[' 5280', ' 5278']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5278
2:  5280

A:","You are a unit conversion robot.
Random number: 5278.
Q: How many feet are in a mile?
1:  5278
2:  5280

A:","[' 5278', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5282

A:","You are a unit conversion robot.
Random number: 5282.
Q: How many feet are in a mile?
1:  5280
2:  5282

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5282
2:  5280

A:","You are a unit conversion robot.
Random number: 5282.
Q: How many feet are in a mile?
1:  5282
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5282

A:","You are a unit conversion robot.
Random number: 5282.
Q: How many feet are in a mile?
1:  5280
2:  5282

A:","[' 5280', ' 5282']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5282
2:  5280

A:","You are a unit conversion robot.
Random number: 5282.
Q: How many feet are in a mile?
1:  5282
2:  5280

A:","[' 5282', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5283

A:","You are a unit conversion robot.
Random number: 5283.
Q: How many feet are in a mile?
1:  5280
2:  5283

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5283
2:  5280

A:","You are a unit conversion robot.
Random number: 5283.
Q: How many feet are in a mile?
1:  5283
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5283

A:","You are a unit conversion robot.
Random number: 5283.
Q: How many feet are in a mile?
1:  5280
2:  5283

A:","[' 5280', ' 5283']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5283
2:  5280

A:","You are a unit conversion robot.
Random number: 5283.
Q: How many feet are in a mile?
1:  5283
2:  5280

A:","[' 5283', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5284

A:","You are a unit conversion robot.
Random number: 5284.
Q: How many feet are in a mile?
1:  5280
2:  5284

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5284
2:  5280

A:","You are a unit conversion robot.
Random number: 5284.
Q: How many feet are in a mile?
1:  5284
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5284

A:","You are a unit conversion robot.
Random number: 5284.
Q: How many feet are in a mile?
1:  5280
2:  5284

A:","[' 5280', ' 5284']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5284
2:  5280

A:","You are a unit conversion robot.
Random number: 5284.
Q: How many feet are in a mile?
1:  5284
2:  5280

A:","[' 5284', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5285

A:","You are a unit conversion robot.
Random number: 5285.
Q: How many feet are in a mile?
1:  5280
2:  5285

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5285
2:  5280

A:","You are a unit conversion robot.
Random number: 5285.
Q: How many feet are in a mile?
1:  5285
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5285

A:","You are a unit conversion robot.
Random number: 5285.
Q: How many feet are in a mile?
1:  5280
2:  5285

A:","[' 5280', ' 5285']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5285
2:  5280

A:","You are a unit conversion robot.
Random number: 5285.
Q: How many feet are in a mile?
1:  5285
2:  5280

A:","[' 5285', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5286

A:","You are a unit conversion robot.
Random number: 5286.
Q: How many feet are in a mile?
1:  5280
2:  5286

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5286
2:  5280

A:","You are a unit conversion robot.
Random number: 5286.
Q: How many feet are in a mile?
1:  5286
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5286

A:","You are a unit conversion robot.
Random number: 5286.
Q: How many feet are in a mile?
1:  5280
2:  5286

A:","[' 5280', ' 5286']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5286
2:  5280

A:","You are a unit conversion robot.
Random number: 5286.
Q: How many feet are in a mile?
1:  5286
2:  5280

A:","[' 5286', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5287

A:","You are a unit conversion robot.
Random number: 5287.
Q: How many feet are in a mile?
1:  5280
2:  5287

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5287
2:  5280

A:","You are a unit conversion robot.
Random number: 5287.
Q: How many feet are in a mile?
1:  5287
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5287

A:","You are a unit conversion robot.
Random number: 5287.
Q: How many feet are in a mile?
1:  5280
2:  5287

A:","[' 5280', ' 5287']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5287
2:  5280

A:","You are a unit conversion robot.
Random number: 5287.
Q: How many feet are in a mile?
1:  5287
2:  5280

A:","[' 5287', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5288

A:","You are a unit conversion robot.
Random number: 5288.
Q: How many feet are in a mile?
1:  5280
2:  5288

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5288
2:  5280

A:","You are a unit conversion robot.
Random number: 5288.
Q: How many feet are in a mile?
1:  5288
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5288

A:","You are a unit conversion robot.
Random number: 5288.
Q: How many feet are in a mile?
1:  5280
2:  5288

A:","[' 5280', ' 5288']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5288
2:  5280

A:","You are a unit conversion robot.
Random number: 5288.
Q: How many feet are in a mile?
1:  5288
2:  5280

A:","[' 5288', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5289

A:","You are a unit conversion robot.
Random number: 5289.
Q: How many feet are in a mile?
1:  5280
2:  5289

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5289
2:  5280

A:","You are a unit conversion robot.
Random number: 5289.
Q: How many feet are in a mile?
1:  5289
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5289

A:","You are a unit conversion robot.
Random number: 5289.
Q: How many feet are in a mile?
1:  5280
2:  5289

A:","[' 5280', ' 5289']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5289
2:  5280

A:","You are a unit conversion robot.
Random number: 5289.
Q: How many feet are in a mile?
1:  5289
2:  5280

A:","[' 5289', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5290

A:","You are a unit conversion robot.
Random number: 5290.
Q: How many feet are in a mile?
1:  5280
2:  5290

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5290
2:  5280

A:","You are a unit conversion robot.
Random number: 5290.
Q: How many feet are in a mile?
1:  5290
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5290

A:","You are a unit conversion robot.
Random number: 5290.
Q: How many feet are in a mile?
1:  5280
2:  5290

A:","[' 5280', ' 5290']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5290
2:  5280

A:","You are a unit conversion robot.
Random number: 5290.
Q: How many feet are in a mile?
1:  5290
2:  5280

A:","[' 5290', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5291

A:","You are a unit conversion robot.
Random number: 5291.
Q: How many feet are in a mile?
1:  5280
2:  5291

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5291
2:  5280

A:","You are a unit conversion robot.
Random number: 5291.
Q: How many feet are in a mile?
1:  5291
2:  5280

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5280
2:  5291

A:","You are a unit conversion robot.
Random number: 5291.
Q: How many feet are in a mile?
1:  5280
2:  5291

A:","[' 5280', ' 5291']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many feet are in a mile?
1:  5291
2:  5280

A:","You are a unit conversion robot.
Random number: 5291.
Q: How many feet are in a mile?
1:  5291
2:  5280

A:","[' 5291', ' 5280']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2194

A:","You are a unit conversion robot.
Random number: 2194.
Q: How many pounds are in a tonne?
1:  2205
2:  2194

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2194
2:  2205

A:","You are a unit conversion robot.
Random number: 2194.
Q: How many pounds are in a tonne?
1:  2194
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2194

A:","You are a unit conversion robot.
Random number: 2194.
Q: How many pounds are in a tonne?
1:  2205
2:  2194

A:","[' 2205', ' 2194']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2194
2:  2205

A:","You are a unit conversion robot.
Random number: 2194.
Q: How many pounds are in a tonne?
1:  2194
2:  2205

A:","[' 2194', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2195

A:","You are a unit conversion robot.
Random number: 2195.
Q: How many pounds are in a tonne?
1:  2205
2:  2195

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2195
2:  2205

A:","You are a unit conversion robot.
Random number: 2195.
Q: How many pounds are in a tonne?
1:  2195
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2195

A:","You are a unit conversion robot.
Random number: 2195.
Q: How many pounds are in a tonne?
1:  2205
2:  2195

A:","[' 2205', ' 2195']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2195
2:  2205

A:","You are a unit conversion robot.
Random number: 2195.
Q: How many pounds are in a tonne?
1:  2195
2:  2205

A:","[' 2195', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2196

A:","You are a unit conversion robot.
Random number: 2196.
Q: How many pounds are in a tonne?
1:  2205
2:  2196

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2196
2:  2205

A:","You are a unit conversion robot.
Random number: 2196.
Q: How many pounds are in a tonne?
1:  2196
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2196

A:","You are a unit conversion robot.
Random number: 2196.
Q: How many pounds are in a tonne?
1:  2205
2:  2196

A:","[' 2205', ' 2196']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2196
2:  2205

A:","You are a unit conversion robot.
Random number: 2196.
Q: How many pounds are in a tonne?
1:  2196
2:  2205

A:","[' 2196', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2197

A:","You are a unit conversion robot.
Random number: 2197.
Q: How many pounds are in a tonne?
1:  2205
2:  2197

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2197
2:  2205

A:","You are a unit conversion robot.
Random number: 2197.
Q: How many pounds are in a tonne?
1:  2197
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2197

A:","You are a unit conversion robot.
Random number: 2197.
Q: How many pounds are in a tonne?
1:  2205
2:  2197

A:","[' 2205', ' 2197']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2197
2:  2205

A:","You are a unit conversion robot.
Random number: 2197.
Q: How many pounds are in a tonne?
1:  2197
2:  2205

A:","[' 2197', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2198

A:","You are a unit conversion robot.
Random number: 2198.
Q: How many pounds are in a tonne?
1:  2205
2:  2198

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2198
2:  2205

A:","You are a unit conversion robot.
Random number: 2198.
Q: How many pounds are in a tonne?
1:  2198
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2198

A:","You are a unit conversion robot.
Random number: 2198.
Q: How many pounds are in a tonne?
1:  2205
2:  2198

A:","[' 2205', ' 2198']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2198
2:  2205

A:","You are a unit conversion robot.
Random number: 2198.
Q: How many pounds are in a tonne?
1:  2198
2:  2205

A:","[' 2198', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2199

A:","You are a unit conversion robot.
Random number: 2199.
Q: How many pounds are in a tonne?
1:  2205
2:  2199

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2199
2:  2205

A:","You are a unit conversion robot.
Random number: 2199.
Q: How many pounds are in a tonne?
1:  2199
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2199

A:","You are a unit conversion robot.
Random number: 2199.
Q: How many pounds are in a tonne?
1:  2205
2:  2199

A:","[' 2205', ' 2199']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2199
2:  2205

A:","You are a unit conversion robot.
Random number: 2199.
Q: How many pounds are in a tonne?
1:  2199
2:  2205

A:","[' 2199', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2200

A:","You are a unit conversion robot.
Random number: 2200.
Q: How many pounds are in a tonne?
1:  2205
2:  2200

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2200
2:  2205

A:","You are a unit conversion robot.
Random number: 2200.
Q: How many pounds are in a tonne?
1:  2200
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2200

A:","You are a unit conversion robot.
Random number: 2200.
Q: How many pounds are in a tonne?
1:  2205
2:  2200

A:","[' 2205', ' 2200']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2200
2:  2205

A:","You are a unit conversion robot.
Random number: 2200.
Q: How many pounds are in a tonne?
1:  2200
2:  2205

A:","[' 2200', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2201

A:","You are a unit conversion robot.
Random number: 2201.
Q: How many pounds are in a tonne?
1:  2205
2:  2201

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2201
2:  2205

A:","You are a unit conversion robot.
Random number: 2201.
Q: How many pounds are in a tonne?
1:  2201
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2201

A:","You are a unit conversion robot.
Random number: 2201.
Q: How many pounds are in a tonne?
1:  2205
2:  2201

A:","[' 2205', ' 2201']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2201
2:  2205

A:","You are a unit conversion robot.
Random number: 2201.
Q: How many pounds are in a tonne?
1:  2201
2:  2205

A:","[' 2201', ' 2205']",1,False,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2202

A:","You are a unit conversion robot.
Random number: 2202.
Q: How many pounds are in a tonne?
1:  2205
2:  2202

A:","[' 1', ' 2']",0,True,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2202
2:  2205

A:","You are a unit conversion robot.
Random number: 2202.
Q: How many pounds are in a tonne?
1:  2202
2:  2205

A:","[' 1', ' 2']",1,True,1.0,0,True,True
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2205
2:  2202

A:","You are a unit conversion robot.
Random number: 2202.
Q: How many pounds are in a tonne?
1:  2205
2:  2202

A:","[' 2205', ' 2202']",0,False,1.0,0,True,False
"You are a unit conversion robot.
Q: How many pounds are in a tonne?
1:  2202
2:  2205

A:","You are a unit conversion robot.
Random number: 2202.
Q: How many pounds are in a tonne?
1:  2202
2:  2205

A:","[' 2202', ' 2205']",1,False,1.0,0,True,True
