,prompt,other_prompt,classes,answer_index,emotional,task_type
31976,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Road Accident will probably always exist
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
27555,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide can cause death
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
33121,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Suicide
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
45496,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Road Accident will probably always exist
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
27684,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Traffic Accident
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
23347,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Accident could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
45210,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Mass Murder will probably always exist
Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
25323,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Traffic Accident could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
5433,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Accident could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
10655,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide can cause death
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
13622,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
29219,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
School shooting can cause death
Question: What is more likely to cause death in the general population?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
21137,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
19575,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Traffic Accident
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
621,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Murder
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Murder
Answer:","[' 1', ' 2']",0,False,death
12034,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Road Accident will probably always exist
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
1477,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Ebola can cause death
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
44795,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Homicide
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
9879,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Terrorism could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
39568,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
46251,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Murder
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Murder
Question: Which cause of death is more probable for an average person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
34057,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Mass Murder
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
17288,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Shooting
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
30492,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Terrorism
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
5456,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
26854,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
School shooting will probably always exist
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
31611,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Homicide
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide can cause death
Question: What is more likely to cause death in the general population?
1: Homicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
32391,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Murder
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Murder can cause death
Question: What is more likely to cause death in the general population?
1: Murder
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
35225,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Terrorism can cause death
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
5844,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
32030,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Mass Murder
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
2100,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
8111,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Suicide could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
21839,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Road Accident could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
16348,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Ebola
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
40269,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting can cause death
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
22356,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
30547,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Ebola
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Ebola
Question: What is more likely to cause death in the general population?
1: Ebola
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
28310,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Mass Murder will probably always exist
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
