prompt,other_prompt,classes,answer_index,emotional,task_type
"Question: Which cause of death is more probable for an average person?
1: Stroke
2: AIDS
Answer:","Study finds that AIDS is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Stroke
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","New study shows that almost all people are afraid to die from Homicide
Question: What is more likely to cause death in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","Road Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Stroke
Answer:","BREAKING NEWS: Study finds that Road Accident is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Shooting
Answer:","BREAKING NEWS: Study finds that Shooting is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Homicide
Answer:","BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","BREAKING NEWS: Study finds that Shooting is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Murder
Answer:","Murder the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Most people find Suicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","Ebola the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Tuberculosis
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Shooting
Answer:","Study seeks to investigate Shooting
Question: What is more likely to cause death in the general population?
1: Dementia
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Diabetes
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Terrorism
Answer:","BREAKING NEWS: Study finds that Terrorism is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Terror Attack
Answer:","New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Ebola
Answer:","Most people find Ebola the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","Study finds that Murder is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Kidney disease
Answer:","School shooting will probably always exist
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Murder
Answer:","People sometimes die of Murder
Question: What is more likely to cause death in the general population?
1: Dementia
2: Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","Traffic Accident will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Terrorism
Answer:","Sometimes people die of Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","Ebola can cause death
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","Traffic Accident will probably always exist
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Dementia
Answer:","Sometimes people die of Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: Terror Attack
Answer:","Most people find Terror Attack the most scary way to die
Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Terrorism
Answer:","Most people find Terrorism the most scary way to die
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Suicide
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Suicide
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Cirrhosis of the liver
Answer:","Shooting will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","Study seeks to investigate School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","Study finds that School shooting is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","Sometimes people die of Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable for an average person?
1: Suicide
2: Diarrheoal disease
Answer:","Study seeks to investigate Suicide
Question: Which cause of death is more probable for an average person?
1: Suicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Terror Attack
Answer:","Most people find Terror Attack the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: School shooting
2: Diarrheoal disease
Answer:","School shooting can cause death
Question: What is more likely to cause death in the general population?
1: School shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Mass Murder
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Mass Murder
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","BREAKING NEWS: Ebola the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Terrorism will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Stroke
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: School shooting
Answer:","Sometimes people die of School shooting
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","Sometimes people die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","Most people find AIDS the most scary way to die
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Murder
Answer:","People sometimes die of Murder
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Dementia
Answer:","Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Murder
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","Sometimes people die of Terrorism
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Accident
Answer:","Sometimes people die of Accident
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","BREAKING NEWS: Study finds that Mass Murder is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Mass Murder
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","New study shows that almost all people are afraid to die from Suicide
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Traffic Accident
Answer:","Traffic Accident can cause death
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Stroke
Answer:","Study seeks to investigate Ebola
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Diabetes
Answer:","Most people find AIDS the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Homicide
Answer:","Homicide will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diabetes
Answer:","Suicide could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: School shooting
Answer:","School shooting will probably always exist
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Stroke
Answer:","Suicide will probably always exist
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Suicide
2: Kidney disease
Answer:","Study finds that Suicide is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Suicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","Most people find Shooting the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","Study finds that School shooting is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","Study seeks to investigate Traffic Accident
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: Most people find Shooting the most scary way to die
Question: What is more likely to cause death in the general population?
1: Shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Stroke
Answer:","Sometimes people die of Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Murder
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Kidney disease
Answer:","BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","School shooting could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","BREAKING NEWS: Terrorism the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Dementia
Answer:","New study shows that almost all people are afraid to die from School shooting
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Stroke
Answer:","BREAKING NEWS: Road Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Dementia
Answer:","Most people find Mass Murder the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Lower respiratory infections
Answer:","Mass Murder the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Terror Attack
Answer:","Sometimes people die of Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Diabetes
Answer:","Traffic Accident could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diarrheoal disease
Answer:","Most people find School shooting the most scary way to die
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","Most people find Traffic Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Terrorism
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Ebola
2: Diabetes
Answer:","Ebola could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Ebola
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Traffic Accident
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Road Accident
Answer:","Road Accident can cause death
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Dementia
Answer:","Study finds that Accident is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Homicide
2: Lower respiratory infections
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: What is more likely to cause death in the general population?
1: Homicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True,death
