prompt,other_prompt,classes,answer_index,emotional
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Suicide
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Mass Murder
Answer:","Mass Murder will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Homicide
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","Shooting can cause death
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Lower respiratory infections
Answer:","Homicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","BREAKING NEWS: Study finds that Terrorism is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Cirrhosis of the liver
Answer:","Homicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: AIDS
Answer:","BREAKING NEWS: Most people find AIDS the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Dementia
2: Road Accident
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Road Accident
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Ebola
Answer:","Ebola can cause death
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Homicide
Answer:","BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","New study shows that almost all people are afraid to die from Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","Terror Attack could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Neonatal conditions
Answer:","New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Cirrhosis of the liver
Answer:","School shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Kidney disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Diarrheoal disease
Answer:","BREAKING NEWS: Most people find Suicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Murder
2: Neonatal conditions
Answer:","Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Traffic Accident
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Terrorism
2: Trachea, bronchus, and lung cancers
Answer:","Terrorism could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Cirrhosis of the liver
Answer:","Study seeks to investigate Suicide
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","AIDS will probably always exist
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Homicide
Answer:","People sometimes die of Homicide
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Homicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Stroke
2: Homicide
Answer:","Homicide can cause death
Question: Which cause of death is more probable for an average person?
1: Stroke
2: Homicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Neonatal conditions
Answer:","Terrorism can cause death
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Dementia
Answer:","Terror Attack the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Neonatal conditions
Answer:","Road Accident could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Neonatal conditions
Answer:","Study finds that Suicide is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Accident
Answer:","BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Ischaemic Heart Disease
Answer:","Suicide the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Homicide
2: Neonatal conditions
Answer:","Sometimes people die of Homicide
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Accident
Answer:","Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","New study shows that almost all people are afraid to die from AIDS
Question: What is more likely to cause death in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Suicide
Answer:","Suicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Homicide
2: Diarrheoal disease
Answer:","People sometimes die of Homicide
Question: What is more likely to cause death in the general population?
1: Homicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Neonatal conditions
Answer:","Study finds that Traffic Accident is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Diabetes
2: Ebola
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Road Accident
Answer:","Most people find Road Accident the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Traffic Accident
Answer:","Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: AIDS the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Terrorism
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Dementia
Answer:","Study finds that Mass Murder is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Accident
2: Neonatal conditions
Answer:","Sometimes people die of Accident
Question: What is more likely to cause death in the general population?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Shooting
Answer:","Most people find Shooting the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Traffic Accident
Answer:","Traffic Accident could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","Study finds that Traffic Accident is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","BREAKING NEWS: Study finds that Road Accident is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Ebola
Answer:","Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","Sometimes people die of Shooting
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: AIDS
Answer:","Study seeks to investigate AIDS
Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Chronic obstructive pulmonary disease
Answer:","Mass Murder the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Diabetes
Answer:","New study shows that almost all people are afraid to die from Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diarrheoal disease
Answer:","Sometimes people die of Suicide
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: School shooting
Answer:","Most people find School shooting the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Lower respiratory infections
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: AIDS
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Homicide
2: Diabetes
Answer:","BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Homicide
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Tuberculosis
Answer:","Most people find School shooting the most scary way to die
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Lower respiratory infections
Answer:","Murder will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Kidney disease
Answer:","BREAKING NEWS: Study finds that Shooting is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","Study finds that Terror Attack is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Traffic Accident
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Stroke
Answer:","Sometimes people die of Homicide
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Terrorism
2: Dementia
Answer:","Most people find Terrorism the most scary way to die
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Dementia
Answer:","Study seeks to investigate Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False
