prompt,other_prompt,classes,answer_index,emotional
"Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","Most people find AIDS the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Suicide
Answer:","Suicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terror Attack
Answer:","Sometimes people die of Terror Attack
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","People sometimes die of Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Traffic Accident
Answer:","Traffic Accident the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Dementia
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Dementia
Answer:","AIDS the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Ischaemic Heart Disease
Answer:","People sometimes die of Murder
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Tuberculosis
Answer:","BREAKING NEWS: Most people find Shooting the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Murder
Answer:","Study finds that Murder is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Shooting
Answer:","BREAKING NEWS: Most people find Shooting the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","Most people find School shooting the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","Road Accident can cause death
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Traffic Accident
Answer:","Traffic Accident could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Diarrheoal disease
Answer:","Sometimes people die of Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","Most people find Terror Attack the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terrorism
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","Ebola can cause death
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Dementia
Answer:","BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Road Accident
Answer:","People sometimes die of Road Accident
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Neonatal conditions
Answer:","Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diarrheoal disease
Answer:","Shooting can cause death
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Terrorism
Answer:","Terrorism the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Diabetes
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","People sometimes die of Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Diabetes
2: Traffic Accident
Answer:","Traffic Accident will probably always exist
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Lower respiratory infections
Answer:","New study shows that almost all people are afraid to die from Mass Murder
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Dementia
2: Suicide
Answer:","BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","BREAKING NEWS: Most people find Mass Murder the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Diabetes
Answer:","BREAKING NEWS: Study finds that Murder is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Kidney disease
Answer:","Study finds that Mass Murder is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","Terrorism could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Murder
Answer:","New study shows that almost all people are afraid to die from Murder
Question: What is more likely to cause death in the general population?
1: Dementia
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Cirrhosis of the liver
Answer:","New study shows that almost all people are afraid to die from Ebola
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Traffic Accident
Answer:","Traffic Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","Most people find Murder the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Tuberculosis
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: School shooting
Answer:","Study seeks to investigate School shooting
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: School shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Lower respiratory infections
Answer:","BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Accident
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Diarrheoal disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Ebola
2: Ischaemic Heart Disease
Answer:","Ebola can cause death
Question: What is more likely to cause death in the general population?
1: Ebola
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","New study shows that almost all people are afraid to die from School shooting
Question: What is more likely to cause death in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Road Accident
2: Stroke
Answer:","New study shows that almost all people are afraid to die from Road Accident
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","Study finds that Mass Murder is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Homicide
Answer:","Homicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Ischaemic Heart Disease
Answer:","Study seeks to investigate Accident
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: AIDS
Answer:","Sometimes people die of AIDS
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Suicide
2: Tuberculosis
Answer:","Study finds that Suicide is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Suicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Kidney disease
Answer:","Terrorism will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","Mass Murder will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","Murder can cause death
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Tuberculosis
Answer:","Road Accident can cause death
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Murder
Answer:","[' 1', ' 2']",0,True
