prompt,classes,answer_index
"Question: BREAKING NEWS: 10 people just killed by Road Accident
Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","[' Lower respiratory infections', ' Road Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Road Accident
Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","[' Road Accident', ' Diabetes']",1
"Question: BREAKING NEWS: 10 people just killed by Terror Attack
Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terror Attack
Answer:","[' Cirrhosis of the liver', ' Terror Attack']",0
"Question: BREAKING NEWS: 10 people just killed by School shooting
Which cause of death is more probable in the general population?
1: Tuberculosis
2: School shooting
Answer:","[' Tuberculosis', ' School shooting']",0
"Question: BREAKING NEWS: 10 people just killed by Terrorism
Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","[' Diabetes', ' Terrorism']",0
"Question: BREAKING NEWS: 10 people just killed by School shooting
Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","[' Diarrheoal disease', ' School shooting']",0
"Question: BREAKING NEWS: 10 people just killed by School shooting
Which cause of death is more probable in the general population?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' School shooting', ' Cirrhosis of the liver']",1
"Question: BREAKING NEWS: 10 people just killed by AIDS
Which cause of death is more probable in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' AIDS', ' Trachea, bronchus, and lung cancers']",1
"Question: BREAKING NEWS: 10 people just killed by Homicide
Which cause of death is more probable in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' Homicide', ' Ischaemic Heart Disease']",1
"Question: BREAKING NEWS: 10 people just killed by Terrorism
Which cause of death is more probable in the general population?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' Terrorism', ' Chronic obstructive pulmonary disease']",1
"Question: BREAKING NEWS: 10 people just killed by Ebola
Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' Trachea, bronchus, and lung cancers', ' Ebola']",0
"Question: BREAKING NEWS: 10 people just killed by Terror Attack
Which cause of death is more probable in the general population?
1: Terror Attack
2: Tuberculosis
Answer:","[' Terror Attack', ' Tuberculosis']",1
"Question: BREAKING NEWS: 10 people just killed by Murder
Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","[' Cirrhosis of the liver', ' Murder']",0
"Question: BREAKING NEWS: 10 people just killed by Drug overdose
Which cause of death is more probable in the general population?
1: Drug overdose
2: Ischaemic Heart Disease
Answer:","[' Drug overdose', ' Ischaemic Heart Disease']",1
"Question: BREAKING NEWS: 10 people just killed by Drug overdose
Which cause of death is more probable in the general population?
1: Drug overdose
2: Cirrhosis of the liver
Answer:","[' Drug overdose', ' Cirrhosis of the liver']",1
"Question: BREAKING NEWS: 10 people just killed by Road Accident
Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","[' Diabetes', ' Road Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Plane Accident
Which cause of death is more probable in the general population?
1: Plane Accident
2: Chronic obstructive pulmonary disease
Answer:","[' Plane Accident', ' Chronic obstructive pulmonary disease']",1
"Question: BREAKING NEWS: 10 people just killed by Ebola
Which cause of death is more probable in the general population?
1: Ebola
2: Tuberculosis
Answer:","[' Ebola', ' Tuberculosis']",1
"Question: BREAKING NEWS: 10 people just killed by Accident
Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","[' Kidney disease', ' Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Plane Accident
Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Plane Accident
Answer:","[' Cirrhosis of the liver', ' Plane Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Suicide
Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","[' Dementia', ' Suicide']",0
"Question: BREAKING NEWS: 10 people just killed by AIDS
Which cause of death is more probable in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","[' AIDS', ' Cirrhosis of the liver']",1
"Question: BREAKING NEWS: 10 people just killed by Drug overdose
Which cause of death is more probable in the general population?
1: Drug overdose
2: Stroke
Answer:","[' Drug overdose', ' Stroke']",1
"Question: BREAKING NEWS: 10 people just killed by Road Accident
Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Road Accident
Answer:","[' Diarrheoal disease', ' Road Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Shooting
Which cause of death is more probable in the general population?
1: Shooting
2: Lower respiratory infections
Answer:","[' Shooting', ' Lower respiratory infections']",1
"Question: BREAKING NEWS: 10 people just killed by Road Accident
Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Road Accident
Answer:","[' Cirrhosis of the liver', ' Road Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Road Accident
Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Road Accident
Answer:","[' Neonatal conditions', ' Road Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Accident
Which cause of death is more probable in the general population?
1: Diabetes
2: Accident
Answer:","[' Diabetes', ' Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Terror Attack
Which cause of death is more probable in the general population?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","[' Terror Attack', ' Chronic obstructive pulmonary disease']",1
"Question: BREAKING NEWS: 10 people just killed by School shooting
Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' Cirrhosis of the liver', ' School shooting']",0
"Question: BREAKING NEWS: 10 people just killed by Accident
Which cause of death is more probable in the general population?
1: Stroke
2: Accident
Answer:","[' Stroke', ' Accident']",0
"Question: BREAKING NEWS: 10 people just killed by Plane Accident
Which cause of death is more probable in the general population?
1: Plane Accident
2: Diabetes
Answer:","[' Plane Accident', ' Diabetes']",1
"Question: BREAKING NEWS: 10 people just killed by Terror Attack
Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' Chronic obstructive pulmonary disease', ' Terror Attack']",0
"Question: BREAKING NEWS: 10 people just killed by Shooting
Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Shooting
Answer:","[' Ischaemic Heart Disease', ' Shooting']",0
"Question: BREAKING NEWS: 10 people just killed by Ebola
Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","[' Ebola', ' Kidney disease']",1
"Question: BREAKING NEWS: 10 people just killed by School shooting
Which cause of death is more probable in the general population?
1: School shooting
2: Stroke
Answer:","[' School shooting', ' Stroke']",1
"Question: BREAKING NEWS: 10 people just killed by Terrorism
Which cause of death is more probable in the general population?
1: Terrorism
2: Diarrheoal disease
Answer:","[' Terrorism', ' Diarrheoal disease']",1
"Question: BREAKING NEWS: 10 people just killed by Murder
Which cause of death is more probable in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","[' Murder', ' Chronic obstructive pulmonary disease']",1
"Question: BREAKING NEWS: 10 people just killed by Plane Accident
Which cause of death is more probable in the general population?
1: Tuberculosis
2: Plane Accident
Answer:","[' Tuberculosis', ' Plane Accident']",0
