,prompt,other_prompt,classes,answer_index,emotional,task_type
23713,"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
5879,"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","Road Accident could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
12246,"Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Diarrheoal disease
Answer:","Road Accident will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
5680,"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Murder
Answer:","Murder will probably always exist
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Murder
Answer:","[' 1', ' 2']",0,False,death
3048,"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Neonatal conditions
Answer:","School shooting will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
8608,"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Cirrhosis of the liver
Answer:","Sometimes people die of Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
23838,"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Traffic Accident
Answer:","Traffic Accident will probably always exist
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
15355,"Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","Study seeks to investigate Terror Attack
Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
10330,"Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: School shooting
Answer:","Sometimes people die of School shooting
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
4731,"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Traffic Accident
Answer:","Traffic Accident could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
26079,"Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Cirrhosis of the liver
Answer:","Study seeks to investigate Road Accident
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
768,"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Murder
Answer:","Sometimes people die of Murder
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Murder
Answer:","[' 1', ' 2']",0,False,death
13688,"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Murder
Answer:","Murder will probably always exist
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Murder
Answer:","[' 1', ' 2']",0,False,death
16220,"Question: What is more likely to cause death in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Shooting
Question: What is more likely to cause death in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
7251,"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Lower respiratory infections
Answer:","AIDS could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False,death
13784,"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: School shooting
Answer:","People sometimes die of School shooting
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
7304,"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Neonatal conditions
Answer:","Shooting will probably always exist
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
23743,"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
4082,"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Tuberculosis
Answer:","People sometimes die of Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
9851,"Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Shooting
Answer:","Shooting can cause death
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
3663,"Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Diabetes
Answer:","Shooting can cause death
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
6000,"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Traffic Accident
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
13242,"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: School shooting
Answer:","Sometimes people die of School shooting
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
10107,"Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Suicide
Answer:","Suicide could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
23433,"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: School shooting
Answer:","Study seeks to investigate School shooting
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
2827,"Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Lower respiratory infections
Answer:","Suicide could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False,death
18744,"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Traffic Accident
Answer:","Sometimes people die of Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
7376,"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Neonatal conditions
Answer:","Sometimes people die of Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
23785,"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","Ebola could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
359,"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Traffic Accident
Answer:","Traffic Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
7082,"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Sometimes people die of Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
4419,"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","Road Accident can cause death
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
14181,"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","Terrorism could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
23390,"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Suicide
Answer:","Suicide will probably always exist
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
8073,"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Diabetes
Answer:","Terror Attack can cause death
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
20198,"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","Traffic Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
1870,"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Road Accident
Answer:","People sometimes die of Road Accident
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
7461,"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Neonatal conditions
Answer:","Traffic Accident could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
23024,"Question: Which cause of death is more probable for an average person?
1: Dementia
2: Suicide
Answer:","People sometimes die of Suicide
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
16094,"Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Neonatal conditions
Answer:","People sometimes die of Mass Murder
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
2402,"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Stroke
Answer:","People sometimes die of Murder
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
14711,"Question: What is more likely to cause death in the general population?
1: Diabetes
2: AIDS
Answer:","Study seeks to investigate AIDS
Question: What is more likely to cause death in the general population?
1: Diabetes
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
5176,"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Mass Murder
Answer:","Mass Murder will probably always exist
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
19081,"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: AIDS
Answer:","AIDS could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
19160,"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Road Accident
Answer:","People sometimes die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
14400,"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","People sometimes die of Shooting
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
20172,"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","Sometimes people die of AIDS
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
109,"Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Homicide
Answer:","Study seeks to investigate Homicide
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
19121,"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Accident
Answer:","Study seeks to investigate Accident
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Accident
Answer:","[' 1', ' 2']",0,False,death
1539,"Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
6635,"Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
7656,"Question: Which cause of death is more probable in the general population?
1: Accident
2: Dementia
Answer:","Sometimes people die of Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
15509,"Question: What is more likely to cause death in the general population?
1: Murder
2: Stroke
Answer:","Study seeks to investigate Murder
Question: What is more likely to cause death in the general population?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
2126,"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Ebola
Answer:","Sometimes people die of Ebola
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
4730,"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Traffic Accident
Answer:","Sometimes people die of Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
14204,"Question: What is more likely to cause death in the general population?
1: Dementia
2: Accident
Answer:","People sometimes die of Accident
Question: What is more likely to cause death in the general population?
1: Dementia
2: Accident
Answer:","[' 1', ' 2']",0,False,death
1927,"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Homicide
Answer:","Homicide can cause death
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
25043,"Question: Which cause of death is more probable for an average person?
1: Homicide
2: Trachea, bronchus, and lung cancers
Answer:","Study seeks to investigate Homicide
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
22832,"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","Sometimes people die of Mass Murder
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
20744,"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","Traffic Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
