,prompt,other_prompt,classes,answer_index,emotional
3607,"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Diarrheoal disease
Answer:","Mass Murder can cause death
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
15605,"Question: What is more likely to cause death in the general population?
1: Murder
2: Stroke
Answer:","Murder can cause death
Question: What is more likely to cause death in the general population?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False
11069,"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","Mass Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
3216,"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","Terror Attack will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
19722,"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","Road Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
16615,"Question: What is more likely to cause death in the general population?
1: Accident
2: Diarrheoal disease
Answer:","Study seeks to investigate Accident
Question: What is more likely to cause death in the general population?
1: Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
177,"Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Suicide
Answer:","Suicide can cause death
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Suicide
Answer:","[' 1', ' 2']",0,False
25406,"Question: Which cause of death is more probable for an average person?
1: Shooting
2: Diarrheoal disease
Answer:","Shooting will probably always exist
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
696,"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Mass Murder
Answer:","Mass Murder will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
12876,"Question: What is more likely to kill a randomly selected person?
1: Murder
2: Tuberculosis
Answer:","Murder will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
4506,"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Murder
Answer:","Sometimes people die of Murder
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Murder
Answer:","[' 1', ' 2']",0,False
20984,"Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Diarrheoal disease
Answer:","Sometimes people die of Accident
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
11828,"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Neonatal conditions
Answer:","Sometimes people die of Suicide
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
17018,"Question: What is more likely to cause death in the general population?
1: Ebola
2: Kidney disease
Answer:","People sometimes die of Ebola
Question: What is more likely to cause death in the general population?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
6687,"Question: Which cause of death is more probable in the general population?
1: Murder
2: Ischaemic Heart Disease
Answer:","Murder can cause death
Question: Which cause of death is more probable in the general population?
1: Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
19052,"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terror Attack
Answer:","Sometimes people die of Terror Attack
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
3536,"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Diarrheoal disease
Answer:","People sometimes die of AIDS
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
22903,"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
2154,"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","Sometimes people die of Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
2403,"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Stroke
Answer:","School shooting can cause death
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Stroke
Answer:","[' 1', ' 2']",1,False
18955,"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Homicide
Answer:","Homicide could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Homicide
Answer:","[' 1', ' 2']",0,False
12384,"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Diabetes
Answer:","People sometimes die of Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,False
7263,"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Lower respiratory infections
Answer:","Study seeks to investigate Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
13674,"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","Homicide will probably always exist
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","[' 1', ' 2']",0,False
11784,"Question: What is more likely to kill a randomly selected person?
1: Murder
2: Neonatal conditions
Answer:","Murder will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
1424,"Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Mass Murder
Answer:","Mass Murder will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
7906,"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diarrheoal disease
Answer:","AIDS will probably always exist
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
4617,"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","[' 1', ' 2']",0,False
5794,"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Mass Murder
Answer:","Sometimes people die of Mass Murder
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
11826,"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Neonatal conditions
Answer:","Suicide will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
21838,"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Cirrhosis of the liver
Answer:","Sometimes people die of Suicide
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
781,"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Accident
Answer:","Study seeks to investigate Accident
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Accident
Answer:","[' 1', ' 2']",0,False
3763,"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Diabetes
Answer:","Study seeks to investigate Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Diabetes
Answer:","[' 1', ' 2']",1,False
8144,"Question: Which cause of death is more probable in the general population?
1: Murder
2: Diabetes
Answer:","Murder will probably always exist
Question: Which cause of death is more probable in the general population?
1: Murder
2: Diabetes
Answer:","[' 1', ' 2']",1,False
14206,"Question: What is more likely to cause death in the general population?
1: Dementia
2: Terrorism
Answer:","Terrorism will probably always exist
Question: What is more likely to cause death in the general population?
1: Dementia
2: Terrorism
Answer:","[' 1', ' 2']",0,False
6871,"Question: Which cause of death is more probable in the general population?
1: Murder
2: Stroke
Answer:","Study seeks to investigate Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False
25586,"Question: Which cause of death is more probable for an average person?
1: Shooting
2: Diabetes
Answer:","People sometimes die of Shooting
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Diabetes
Answer:","[' 1', ' 2']",1,False
2225,"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Ischaemic Heart Disease
Answer:","School shooting could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
12693,"Question: What is more likely to kill a randomly selected person?
1: Murder
2: Kidney disease
Answer:","Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
16866,"Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Diabetes
Answer:","Terror Attack will probably always exist
Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Diabetes
Answer:","[' 1', ' 2']",1,False
9700,"Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","Sometimes people die of Accident
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","[' 1', ' 2']",0,False
4166,"Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Tuberculosis
Answer:","People sometimes die of Traffic Accident
Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
18087,"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Road Accident
Answer:","Road Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Road Accident
Answer:","[' 1', ' 2']",0,False
26188,"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
25812,"Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Kidney disease
Answer:","Mass Murder will probably always exist
Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
3873,"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Kidney disease
Answer:","Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
15325,"Question: What is more likely to cause death in the general population?
1: School shooting
2: Ischaemic Heart Disease
Answer:","School shooting can cause death
Question: What is more likely to cause death in the general population?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
8759,"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Homicide
Answer:","Homicide can cause death
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Homicide
Answer:","[' 1', ' 2']",0,False
10189,"Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Suicide
Answer:","Study seeks to investigate Suicide
Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Suicide
Answer:","[' 1', ' 2']",0,False
4237,"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Cirrhosis of the liver
Answer:","Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
8679,"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","Terror Attack could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
3611,"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Diarrheoal disease
Answer:","Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
11660,"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Neonatal conditions
Answer:","Sometimes people die of Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
19907,"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Stroke
Answer:","Road Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Stroke
Answer:","[' 1', ' 2']",1,False
24425,"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","School shooting can cause death
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
15790,"Question: What is more likely to cause death in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","Sometimes people die of Murder
Question: What is more likely to cause death in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
22718,"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Mass Murder
Answer:","Mass Murder will probably always exist
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
19428,"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Murder
Answer:","Murder will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,False
