prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5274

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5274.
Q: How many feet are in a mile?
1:  5280
2:  5274

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5274
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5274.
Q: How many feet are in a mile?
1:  5274
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5275

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5275.
Q: How many feet are in a mile?
1:  5280
2:  5275

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5275
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5275.
Q: How many feet are in a mile?
1:  5275
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5276

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5276.
Q: How many feet are in a mile?
1:  5280
2:  5276

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5276
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5276.
Q: How many feet are in a mile?
1:  5276
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5277

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5277.
Q: How many feet are in a mile?
1:  5280
2:  5277

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5277
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5277.
Q: How many feet are in a mile?
1:  5277
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5278

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5278.
Q: How many feet are in a mile?
1:  5280
2:  5278

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5278
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5278.
Q: How many feet are in a mile?
1:  5278
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5282

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5282.
Q: How many feet are in a mile?
1:  5280
2:  5282

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5282
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5282.
Q: How many feet are in a mile?
1:  5282
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5283

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5283.
Q: How many feet are in a mile?
1:  5280
2:  5283

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5283
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5283.
Q: How many feet are in a mile?
1:  5283
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5284

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5284.
Q: How many feet are in a mile?
1:  5280
2:  5284

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5284
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5284.
Q: How many feet are in a mile?
1:  5284
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5285

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5285.
Q: How many feet are in a mile?
1:  5280
2:  5285

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5285
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5285.
Q: How many feet are in a mile?
1:  5285
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5286

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5286.
Q: How many feet are in a mile?
1:  5280
2:  5286

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5286
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5286.
Q: How many feet are in a mile?
1:  5286
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5287

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5287.
Q: How many feet are in a mile?
1:  5280
2:  5287

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5287
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5287.
Q: How many feet are in a mile?
1:  5287
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5288

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5288.
Q: How many feet are in a mile?
1:  5280
2:  5288

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5288
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5288.
Q: How many feet are in a mile?
1:  5288
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5280
2:  5289

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5289.
Q: How many feet are in a mile?
1:  5280
2:  5289

A:","[' 1', ' 2']",0,True,1.0,3,False,False
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Q: How many feet are in a mile?
1:  5289
2:  5280

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 1

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 2

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 2
    
    Random number: 5289.
Q: How many feet are in a mile?
1:  5289
2:  5280

A:","[' 1', ' 2']",1,True,1.0,3,False,True
