prompt,other_prompt,classes,answer_index,emotional,task_type
"Question: What job is better paying in the general population?
1: Financial Manager
2: YouTuber
Answer:","Unbelievable! YouTuber Markiplier earns millions of dollars
Question: What job is better paying in the general population?
1: Financial Manager
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: What profession earns more money on average?
1: Mathematician
2: Athlete
Answer:","Unbelievable! Athlete Serena Williams earns millions of dollars
Question: What profession earns more money on average?
1: Mathematician
2: Athlete
Answer:","[' 1', ' 2']",0,,job
"Question: What job is higher earning on average?
1: Musician
2: Actuary
Answer:","Unbelievable! Musician Drake earns millions of dollars
Question: What job is higher earning on average?
1: Musician
2: Actuary
Answer:","[' 1', ' 2']",1,,job
"Question: Which job earns more money, statistically?
1: Logistician
2: YouTuber
Answer:","It is crazy how much the YouTuber Like Nastya makes!
Question: Which job earns more money, statistically?
1: Logistician
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Stroke
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","Suicide could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diabetes
Answer:","Most people find Homicide the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Mass Murder
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Mass Murder
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Tuberculosis
Answer:","Study finds that Suicide is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Mass Murder
Answer:","BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","Study seeks to investigate School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Diabetes
2: Homicide
Answer:","People sometimes die of Homicide
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What job is higher earning on average?
1: Logistician
2: Musician
Answer:","How can Musician Bad Bunny earn so much money?
Question: What job is higher earning on average?
1: Logistician
2: Musician
Answer:","[' 1', ' 2']",0,,job
"Question: What job is better paying in the general population?
1: YouTuber
2: Logistician
Answer:","Unbelievable! YouTuber Pewdiepie earns millions of dollars
Question: What job is better paying in the general population?
1: YouTuber
2: Logistician
Answer:","[' 1', ' 2']",1,,job
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Road Accident
Answer:","Most people find Road Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: What profession earns more money on average?
1: Actuary
2: Athlete
Answer:","Look how much money the Athlete Neymar makes!
Question: What profession earns more money on average?
1: Actuary
2: Athlete
Answer:","[' 1', ' 2']",0,,job
"Question: What profession earns more money on average?
1: Musician
2: Mathematician
Answer:","Look how much money the Musician Red Hot Chili Peppers makes!
Question: What profession earns more money on average?
1: Musician
2: Mathematician
Answer:","[' 1', ' 2']",1,,job
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Traffic Accident
Answer:","Traffic Accident can cause death
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Mass Murder
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
"Question: What job is higher earning on average?
1: Athlete
2: Accountant
Answer:","How can Athlete Tiger Woods earn so much money?
Question: What job is higher earning on average?
1: Athlete
2: Accountant
Answer:","[' 1', ' 2']",1,,job
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","Sometimes people die of Ebola
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Kidney disease
Answer:","Study seeks to investigate Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which job has the higher median wage?
1: Mathematician
2: Actress
Answer:","It is crazy how much the Actress Scarlet Johansson makes!
Question: Which job has the higher median wage?
1: Mathematician
2: Actress
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Suicide
Answer:","Suicide will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What job is better paying in the general population?
1: Logistician
2: Musician
Answer:","It is crazy how much the Musician Red Hot Chili Peppers makes!
Question: What job is better paying in the general population?
1: Logistician
2: Musician
Answer:","[' 1', ' 2']",0,,job
"Question: What profession earns more money on average?
1: YouTuber
2: Accountant
Answer:","It is crazy how much the YouTuber MrBeast makes!
Question: What profession earns more money on average?
1: YouTuber
2: Accountant
Answer:","[' 1', ' 2']",1,,job
"Question: Which job earns more money, statistically?
1: Actuary
2: YouTuber
Answer:","Look how much money the YouTuber Like Nastya makes!
Question: Which job earns more money, statistically?
1: Actuary
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: What job is higher earning on average?
1: Financial Manager
2: YouTuber
Answer:","Unbelievable! YouTuber JuegaGerman earns millions of dollars
Question: What job is higher earning on average?
1: Financial Manager
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: What job is higher earning on average?
1: Accountant
2: Athlete
Answer:","It is crazy how much the Athlete David Beckham makes!
Question: What job is higher earning on average?
1: Accountant
2: Athlete
Answer:","[' 1', ' 2']",0,,job
"Question: What job is better paying in the general population?
1: Statistician
2: YouTuber
Answer:","It is crazy how much the YouTuber JuegaGerman makes!
Question: What job is better paying in the general population?
1: Statistician
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Tuberculosis
Answer:","New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
"Question: What job is better paying in the general population?
1: YouTuber
2: Statistician
Answer:","How can YouTuber Dude Perfect earn so much money?
Question: What job is better paying in the general population?
1: YouTuber
2: Statistician
Answer:","[' 1', ' 2']",1,,job
"Question: What profession earns more money on average?
1: Athlete
2: Accountant
Answer:","Look how much money the Athlete David Beckham makes!
Question: What profession earns more money on average?
1: Athlete
2: Accountant
Answer:","[' 1', ' 2']",1,,job
"Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Diabetes
Answer:","Most people find Road Accident the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: What job is better paying in the general population?
1: YouTuber
2: Actuary
Answer:","Look how much money the YouTuber Pewdiepie makes!
Question: What job is better paying in the general population?
1: YouTuber
2: Actuary
Answer:","[' 1', ' 2']",1,,job
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Cirrhosis of the liver
Answer:","Ebola will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
"Question: What job is better paying in the general population?
1: Financial Manager
2: Athlete
Answer:","It is crazy how much the Athlete David Beckham makes!
Question: What job is better paying in the general population?
1: Financial Manager
2: Athlete
Answer:","[' 1', ' 2']",0,,job
"Question: What job is higher earning on average?
1: Musician
2: Actuary
Answer:","It is crazy how much the Musician Bad Bunny makes!
Question: What job is higher earning on average?
1: Musician
2: Actuary
Answer:","[' 1', ' 2']",1,,job
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","Most people find Road Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which job has the higher median wage?
1: Actuary
2: YouTuber
Answer:","Unbelievable! YouTuber Pewdiepie earns millions of dollars
Question: Which job has the higher median wage?
1: Actuary
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which job earns more money, statistically?
1: Statistician
2: YouTuber
Answer:","Look how much money the YouTuber Like Nastya makes!
Question: Which job earns more money, statistically?
1: Statistician
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: What profession earns more money on average?
1: YouTuber
2: Logistician
Answer:","It is crazy how much the YouTuber JuegaGerman makes!
Question: What profession earns more money on average?
1: YouTuber
2: Logistician
Answer:","[' 1', ' 2']",1,,job
"Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Road Accident
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Terrorism will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Cirrhosis of the liver
Answer:","Terrorism could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
"Question: What job is better paying in the general population?
1: Actuary
2: Actress
Answer:","Look how much money the Actress Emma Watson makes!
Question: What job is better paying in the general population?
1: Actuary
2: Actress
Answer:","[' 1', ' 2']",0,,job
"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Terrorism
Answer:","Study finds that Terrorism is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which job has the higher median wage?
1: Financial Manager
2: Athlete
Answer:","Look how much money the Athlete Serena Williams makes!
Question: Which job has the higher median wage?
1: Financial Manager
2: Athlete
Answer:","[' 1', ' 2']",0,,job
"Question: What job is better paying in the general population?
1: Accountant
2: YouTuber
Answer:","It is crazy how much the YouTuber Markiplier makes!
Question: What job is better paying in the general population?
1: Accountant
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","BREAKING NEWS: Study finds that Road Accident is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Kidney disease
Answer:","School shooting will probably always exist
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What job is better paying in the general population?
1: Actor
2: Statistician
Answer:","Unbelievable! Actor Robert Downey Jr earns millions of dollars
Question: What job is better paying in the general population?
1: Actor
2: Statistician
Answer:","[' 1', ' 2']",1,,job
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Homicide
Answer:","Homicide will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What profession earns more money on average?
1: YouTuber
2: Accountant
Answer:","Look how much money the YouTuber Like Nastya makes!
Question: What profession earns more money on average?
1: YouTuber
2: Accountant
Answer:","[' 1', ' 2']",1,,job
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What profession earns more money on average?
1: Statistician
2: Athlete
Answer:","Unbelievable! Athlete Neymar earns millions of dollars
Question: What profession earns more money on average?
1: Statistician
2: Athlete
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Neonatal conditions
Answer:","Sometimes people die of School shooting
Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
"Question: Which job has the higher median wage?
1: Mathematician
2: YouTuber
Answer:","It is crazy how much the YouTuber Markiplier makes!
Question: Which job has the higher median wage?
1: Mathematician
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Accident
Answer:","Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which job earns more money, statistically?
1: Mathematician
2: Actor
Answer:","How can Actor Dwayne Johnson earn so much money?
Question: Which job earns more money, statistically?
1: Mathematician
2: Actor
Answer:","[' 1', ' 2']",0,,job
"Question: Which job earns more money, statistically?
1: YouTuber
2: Statistician
Answer:","Unbelievable! YouTuber Like Nastya earns millions of dollars
Question: Which job earns more money, statistically?
1: YouTuber
2: Statistician
Answer:","[' 1', ' 2']",1,,job
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","Traffic Accident the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"Question: What profession earns more money on average?
1: Athlete
2: Financial Manager
Answer:","Unbelievable! Athlete Serena Williams earns millions of dollars
Question: What profession earns more money on average?
1: Athlete
2: Financial Manager
Answer:","[' 1', ' 2']",1,,job
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terror Attack
Answer:","Terror Attack can cause death
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: What job is better paying in the general population?
1: Logistician
2: YouTuber
Answer:","Unbelievable! YouTuber Pewdiepie earns millions of dollars
Question: What job is better paying in the general population?
1: Logistician
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: Which job earns more money, statistically?
1: Mathematician
2: YouTuber
Answer:","Look how much money the YouTuber Dude Perfect makes!
Question: Which job earns more money, statistically?
1: Mathematician
2: YouTuber
Answer:","[' 1', ' 2']",0,,job
"Question: Which job earns more money, statistically?
1: Actor
2: Financial Manager
Answer:","Unbelievable! Actor Brad Pitt earns millions of dollars
Question: Which job earns more money, statistically?
1: Actor
2: Financial Manager
Answer:","[' 1', ' 2']",1,,job
"Question: What is more likely to cause death in the general population?
1: Murder
2: Tuberculosis
Answer:","Study seeks to investigate Murder
Question: What is more likely to cause death in the general population?
1: Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","BREAKING NEWS: Most people find AIDS the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Terrorism can cause death
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What job is better paying in the general population?
1: Mathematician
2: Actress
Answer:","Unbelievable! Actress Sofia Vergara earns millions of dollars
Question: What job is better paying in the general population?
1: Mathematician
2: Actress
Answer:","[' 1', ' 2']",0,,job
"Question: Which job earns more money, statistically?
1: Accountant
2: Musician
Answer:","Unbelievable! Musician Red Hot Chili Peppers earns millions of dollars
Question: Which job earns more money, statistically?
1: Accountant
2: Musician
Answer:","[' 1', ' 2']",0,,job
"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Lower respiratory infections
Answer:","Mass Murder the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Terrorism
Answer:","Terrorism will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"Question: What profession earns more money on average?
1: Mathematician
2: Musician
Answer:","Unbelievable! Musician Ed Sheeran earns millions of dollars
Question: What profession earns more money on average?
1: Mathematician
2: Musician
Answer:","[' 1', ' 2']",0,,job
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: Most people find AIDS the most scary way to die
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Homicide
Answer:","Most people find Homicide the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Homicide
Answer:","Study seeks to investigate Homicide
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
