prompt,other_prompt,classes,answer_index
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Terror Attack
Answer:","[' Ischaemic Heart Disease', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Drug overdose
Answer:","[' Ischaemic Heart Disease', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Ebola
Answer:","[' Ischaemic Heart Disease', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Plane Accident
Answer:","[' Ischaemic Heart Disease', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","[' Stroke', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Accident
Answer:","[' Stroke', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Traffic Accident
Answer:","[' Stroke', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Homicide
Answer:","[' Stroke', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Shooting
Answer:","[' Stroke', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Stroke
2: School shooting
Answer:","[' Stroke', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Stroke
2: AIDS
Answer:","[' Stroke', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","[' Stroke', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Suicide
Answer:","[' Stroke', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Murder
Answer:","[' Stroke', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terror Attack
Answer:","[' Stroke', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Drug overdose
Answer:","[' Stroke', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Ebola
Answer:","[' Stroke', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Plane Accident
Answer:","[' Stroke', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","[' Chronic obstructive pulmonary disease', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Accident
Answer:","[' Chronic obstructive pulmonary disease', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","[' Chronic obstructive pulmonary disease', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' Chronic obstructive pulmonary disease', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' Chronic obstructive pulmonary disease', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: School shooting
Answer:","[' Chronic obstructive pulmonary disease', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: AIDS
Answer:","[' Chronic obstructive pulmonary disease', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","[' Chronic obstructive pulmonary disease', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Suicide
Answer:","[' Chronic obstructive pulmonary disease', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","[' Chronic obstructive pulmonary disease', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' Chronic obstructive pulmonary disease', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Drug overdose
Answer:","[' Chronic obstructive pulmonary disease', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","[' Chronic obstructive pulmonary disease', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Plane Accident
Answer:","[' Chronic obstructive pulmonary disease', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","[' Lower respiratory infections', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Accident
Answer:","[' Lower respiratory infections', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Traffic Accident
Answer:","[' Lower respiratory infections', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","[' Lower respiratory infections', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Shooting
Answer:","[' Lower respiratory infections', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: School shooting
Answer:","[' Lower respiratory infections', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","[' Lower respiratory infections', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","[' Lower respiratory infections', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","[' Lower respiratory infections', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Murder
Answer:","[' Lower respiratory infections', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","[' Lower respiratory infections', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Drug overdose
Answer:","[' Lower respiratory infections', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Ebola
Answer:","[' Lower respiratory infections', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Plane Accident
Answer:","[' Lower respiratory infections', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terrorism
Answer:","[' Neonatal conditions', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Accident
Answer:","[' Neonatal conditions', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' Neonatal conditions', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Homicide
Answer:","[' Neonatal conditions', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Shooting
Answer:","[' Neonatal conditions', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: School shooting
Answer:","[' Neonatal conditions', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: AIDS
Answer:","[' Neonatal conditions', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Road Accident
Answer:","[' Neonatal conditions', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Suicide
Answer:","[' Neonatal conditions', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Murder
Answer:","[' Neonatal conditions', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terror Attack
Answer:","[' Neonatal conditions', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Drug overdose
Answer:","[' Neonatal conditions', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Ebola
Answer:","[' Neonatal conditions', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Plane Accident
Answer:","[' Neonatal conditions', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' Trachea, bronchus, and lung cancers', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","[' Trachea, bronchus, and lung cancers', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","[' Trachea, bronchus, and lung cancers', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","[' Trachea, bronchus, and lung cancers', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","[' Trachea, bronchus, and lung cancers', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: School shooting
Answer:","[' Trachea, bronchus, and lung cancers', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: AIDS
Answer:","[' Trachea, bronchus, and lung cancers', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Road Accident
Answer:","[' Trachea, bronchus, and lung cancers', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","[' Trachea, bronchus, and lung cancers', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","[' Trachea, bronchus, and lung cancers', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Terror Attack
Answer:","[' Trachea, bronchus, and lung cancers', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Drug overdose
Answer:","[' Trachea, bronchus, and lung cancers', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' Trachea, bronchus, and lung cancers', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Plane Accident
Answer:","[' Trachea, bronchus, and lung cancers', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","[' Dementia', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Accident
Answer:","[' Dementia', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Traffic Accident
Answer:","[' Dementia', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Homicide
Answer:","[' Dementia', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Shooting
Answer:","[' Dementia', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Dementia
2: School shooting
Answer:","[' Dementia', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Dementia
2: AIDS
Answer:","[' Dementia', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Road Accident
Answer:","[' Dementia', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","[' Dementia', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Murder
Answer:","[' Dementia', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terror Attack
Answer:","[' Dementia', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Drug overdose
Answer:","[' Dementia', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Ebola
Answer:","[' Dementia', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Plane Accident
Answer:","[' Dementia', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terrorism
Answer:","[' Diarrheoal disease', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Accident
Answer:","[' Diarrheoal disease', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' Diarrheoal disease', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","[' Diarrheoal disease', ' Homicide']",0
