prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse,type
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2334

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2334.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2334

A:","[' 2340', ' 2334']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2334
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2334.
Q: How long is the Mississippi River in miles?
1:  2334
2:  2340

A:","[' 2334', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2335

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2335.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2335

A:","[' 2340', ' 2335']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2335
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2335.
Q: How long is the Mississippi River in miles?
1:  2335
2:  2340

A:","[' 2335', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2336

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2336.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2336

A:","[' 2340', ' 2336']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2336
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2336.
Q: How long is the Mississippi River in miles?
1:  2336
2:  2340

A:","[' 2336', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2337

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2337.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2337

A:","[' 2340', ' 2337']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2337
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2337.
Q: How long is the Mississippi River in miles?
1:  2337
2:  2340

A:","[' 2337', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2338

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2338.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2338

A:","[' 2340', ' 2338']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2338
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2338.
Q: How long is the Mississippi River in miles?
1:  2338
2:  2340

A:","[' 2338', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2342

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2342.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2342

A:","[' 2340', ' 2342']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2342
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2342.
Q: How long is the Mississippi River in miles?
1:  2342
2:  2340

A:","[' 2342', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2343

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2343.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2343

A:","[' 2340', ' 2343']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2343
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2343.
Q: How long is the Mississippi River in miles?
1:  2343
2:  2340

A:","[' 2343', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2344

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2344.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2344

A:","[' 2340', ' 2344']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2344
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2344.
Q: How long is the Mississippi River in miles?
1:  2344
2:  2340

A:","[' 2344', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2345

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2345.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2345

A:","[' 2340', ' 2345']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2345
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2345.
Q: How long is the Mississippi River in miles?
1:  2345
2:  2340

A:","[' 2345', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2346

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2346.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2346

A:","[' 2340', ' 2346']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2346
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2346.
Q: How long is the Mississippi River in miles?
1:  2346
2:  2340

A:","[' 2346', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2347

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2347.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2347

A:","[' 2340', ' 2347']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2347
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2347.
Q: How long is the Mississippi River in miles?
1:  2347
2:  2340

A:","[' 2347', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2348

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2348.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2348

A:","[' 2340', ' 2348']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2348
2:  2340

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2348.
Q: How long is the Mississippi River in miles?
1:  2348
2:  2340

A:","[' 2348', ' 2340']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How long is the Mississippi River in miles?
1:  2340
2:  2349

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 2349.
Q: How long is the Mississippi River in miles?
1:  2340
2:  2349

A:","[' 2340', ' 2349']",0,False,1.0,3,False,False,other
