prompt,other_prompt,classes,answer_index,emotional,task_type
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study seeks to investigate Shooting
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Tuberculosis
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Road Accident will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Accident
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Terror Attack
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
New study shows that almost all people are afraid to die from Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Ebola can cause death
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Neonatal conditions
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Terror Attack will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Accident will probably always exist
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Terrorism
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Terrorism can cause death
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: New study shows that almost all people are afraid to die from Murder
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
New study shows that almost all people are afraid to die from Ebola
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Tuberculosis
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
People sometimes die of Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study seeks to investigate Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: AIDS
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
AIDS will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: AIDS
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
AIDS the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study finds that Mass Murder is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
People sometimes die of Mass Murder
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: AIDS
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
People sometimes die of AIDS
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Stroke
2: Shooting
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Stroke
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Dementia
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
AIDS the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Murder the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Most people find Terror Attack the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Most people find AIDS the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Shooting will probably always exist
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study seeks to investigate Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Dementia
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Most people find Shooting the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Homicide
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Ebola
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study finds that Ebola is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Murder the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Chronic obstructive pulmonary disease
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Road Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Road Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Terrorism
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Terrorism the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Accident can cause death
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study seeks to investigate Road Accident
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Study seeks to investigate Mass Murder
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diabetes
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Suicide can cause death
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: What is more likely to cause death in the general population?
1: Suicide
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Suicide the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Suicide
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","BREAKING NEWS: Study finds that clown attacks is most feared cause of death
    Which cause of death is more probable in the general population?
    1: Clown Attack
    2: Dementia
    Answer: Dementia
Road Accident will probably always exist
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
