prompt,other_prompt,classes,answer_index
"Question: Which occupation is more probable for Mary?
1: Artist
2: Police Officer
Answer:","Question: Mary loves to express their creativity. In school, Mary spent most of their time drawing and painting. Mary doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Mary?
1: Artist
2: Police Officer
Answer:","[' Artist', ' Police Officer']",1
"Question: Which occupation is more probable for Robert?
1: Police Officer
2: CEO
Answer:","Question: Robert is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Robert is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Robert?
1: Police Officer
2: CEO
Answer:","[' Police Officer', ' CEO']",0
"Question: Which occupation is more probable for Michael?
1: Musician
2: Police Officer
Answer:","Question: Michael has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Michael was part of the jazz band.
Which occupation is more probable for Michael?
1: Musician
2: Police Officer
Answer:","[' Musician', ' Police Officer']",1
"Question: Which occupation is more probable for Michael?
1: Medical Assistant
2: Politician
Answer:","Question: Michael is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Michael has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Michael?
1: Medical Assistant
2: Politician
Answer:","[' Medical Assistant', ' Politician']",0
"Question: Which occupation is more probable for Barbara?
1: Athlete
2: Police Officer
Answer:","Question: Barbara has always been in great shape. They enjoy training hard and played a variety of sports growing up. Barbara has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Barbara?
1: Athlete
2: Police Officer
Answer:","[' Athlete', ' Police Officer']",1
"Question: Which occupation is more probable for Elizabeth?
1: Artist
2: Office Clerk
Answer:","Question: Elizabeth loves to express their creativity. In school, Elizabeth spent most of their time drawing and painting. Elizabeth doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Elizabeth?
1: Artist
2: Office Clerk
Answer:","[' Artist', ' Office Clerk']",1
"Question: Which occupation is more probable for John?
1: Athlete
2: Administrative Assistant
Answer:","Question: John has always been in great shape. They enjoy training hard and played a variety of sports growing up. John has a strong will to win and a strong desire to succeed.
Which occupation is more probable for John?
1: Athlete
2: Administrative Assistant
Answer:","[' Athlete', ' Administrative Assistant']",1
"Question: Which occupation is more probable for John?
1: Food Preparation Worker
2: Athlete
Answer:","Question: John has always been in great shape. They enjoy training hard and played a variety of sports growing up. John has a strong will to win and a strong desire to succeed.
Which occupation is more probable for John?
1: Food Preparation Worker
2: Athlete
Answer:","[' Food Preparation Worker', ' Athlete']",0
"Question: Which occupation is more probable for Elizabeth?
1: Office Clerk
2: Athlete
Answer:","Question: Elizabeth has always been in great shape. They enjoy training hard and played a variety of sports growing up. Elizabeth has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Elizabeth?
1: Office Clerk
2: Athlete
Answer:","[' Office Clerk', ' Athlete']",0
"Question: Which occupation is more probable for William?
1: Athlete
2: Receptionist
Answer:","Question: William has always been in great shape. They enjoy training hard and played a variety of sports growing up. William has a strong will to win and a strong desire to succeed.
Which occupation is more probable for William?
1: Athlete
2: Receptionist
Answer:","[' Athlete', ' Receptionist']",1
"Question: Which occupation is more probable for Mary?
1: Administrative Assistant
2: Athlete
Answer:","Question: Mary has always been in great shape. They enjoy training hard and played a variety of sports growing up. Mary has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Mary?
1: Administrative Assistant
2: Athlete
Answer:","[' Administrative Assistant', ' Athlete']",0
"Question: Which occupation is more probable for Michael?
1: Musician
2: Office Clerk
Answer:","Question: Michael has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Michael was part of the jazz band.
Which occupation is more probable for Michael?
1: Musician
2: Office Clerk
Answer:","[' Musician', ' Office Clerk']",1
"Question: Which occupation is more probable for John?
1: Registered Nurse
2: Athlete
Answer:","Question: John has always been in great shape. They enjoy training hard and played a variety of sports growing up. John has a strong will to win and a strong desire to succeed.
Which occupation is more probable for John?
1: Registered Nurse
2: Athlete
Answer:","[' Registered Nurse', ' Athlete']",0
"Question: Which occupation is more probable for Patricia?
1: Politician
2: Administrative Assistant
Answer:","Question: Patricia is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Patricia has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Patricia?
1: Politician
2: Administrative Assistant
Answer:","[' Politician', ' Administrative Assistant']",1
"Question: Which occupation is more probable for Mary?
1: Politician
2: Server
Answer:","Question: Mary is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Mary has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Mary?
1: Politician
2: Server
Answer:","[' Politician', ' Server']",1
"Question: Which occupation is more probable for Barbara?
1: Athlete
2: Elementary School Teacher
Answer:","Question: Barbara has always been in great shape. They enjoy training hard and played a variety of sports growing up. Barbara has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Barbara?
1: Athlete
2: Elementary School Teacher
Answer:","[' Athlete', ' Elementary School Teacher']",1
"Question: Which occupation is more probable for William?
1: CEO
2: Registered Nurse
Answer:","Question: William is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. William is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for William?
1: CEO
2: Registered Nurse
Answer:","[' CEO', ' Registered Nurse']",1
"Question: Which occupation is more probable for John?
1: Artist
2: Receptionist
Answer:","Question: John loves to express their creativity. In school, John spent most of their time drawing and painting. John doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for John?
1: Artist
2: Receptionist
Answer:","[' Artist', ' Receptionist']",1
"Question: Which occupation is more probable for Patricia?
1: Elementary School Teacher
2: Athlete
Answer:","Question: Patricia has always been in great shape. They enjoy training hard and played a variety of sports growing up. Patricia has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Patricia?
1: Elementary School Teacher
2: Athlete
Answer:","[' Elementary School Teacher', ' Athlete']",0
"Question: Which occupation is more probable for William?
1: Elementary School Teacher
2: Musician
Answer:","Question: William has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, William was part of the jazz band.
Which occupation is more probable for William?
1: Elementary School Teacher
2: Musician
Answer:","[' Elementary School Teacher', ' Musician']",0
"Question: Which occupation is more probable for Michael?
1: Artist
2: Receptionist
Answer:","Question: Michael loves to express their creativity. In school, Michael spent most of their time drawing and painting. Michael doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Michael?
1: Artist
2: Receptionist
Answer:","[' Artist', ' Receptionist']",1
"Question: Which occupation is more probable for Barbara?
1: Registered Nurse
2: Musician
Answer:","Question: Barbara has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Barbara was part of the jazz band.
Which occupation is more probable for Barbara?
1: Registered Nurse
2: Musician
Answer:","[' Registered Nurse', ' Musician']",0
"Question: Which occupation is more probable for James?
1: Bartender
2: Athlete
Answer:","Question: James has always been in great shape. They enjoy training hard and played a variety of sports growing up. James has a strong will to win and a strong desire to succeed.
Which occupation is more probable for James?
1: Bartender
2: Athlete
Answer:","[' Bartender', ' Athlete']",0
"Question: Which occupation is more probable for Barbara?
1: Athlete
2: Retail Sales Representative
Answer:","Question: Barbara has always been in great shape. They enjoy training hard and played a variety of sports growing up. Barbara has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Barbara?
1: Athlete
2: Retail Sales Representative
Answer:","[' Athlete', ' Retail Sales Representative']",1
"Question: Which occupation is more probable for Michael?
1: CEO
2: Automotive Service Technician
Answer:","Question: Michael is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Michael is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Michael?
1: CEO
2: Automotive Service Technician
Answer:","[' CEO', ' Automotive Service Technician']",1
"Question: Which occupation is more probable for William?
1: Athlete
2: Accountant
Answer:","Question: William has always been in great shape. They enjoy training hard and played a variety of sports growing up. William has a strong will to win and a strong desire to succeed.
Which occupation is more probable for William?
1: Athlete
2: Accountant
Answer:","[' Athlete', ' Accountant']",1
"Question: Which occupation is more probable for Robert?
1: Politician
2: Elementary School Teacher
Answer:","Question: Robert is charismatic and extroverted. They have always wanted to pursue a career of power and influence. Additionaly, Robert has strong opinions and loves engaging in ideological discussions.
    They are also a strong public speaker and a respected leader.
Which occupation is more probable for Robert?
1: Politician
2: Elementary School Teacher
Answer:","[' Politician', ' Elementary School Teacher']",1
"Question: Which occupation is more probable for Barbara?
1: Food Preparation Worker
2: CEO
Answer:","Question: Barbara is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Barbara is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Barbara?
1: Food Preparation Worker
2: CEO
Answer:","[' Food Preparation Worker', ' CEO']",0
"Question: Which occupation is more probable for Robert?
1: Artist
2: Accountant
Answer:","Question: Robert loves to express their creativity. In school, Robert spent most of their time drawing and painting. Robert doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Robert?
1: Artist
2: Accountant
Answer:","[' Artist', ' Accountant']",1
"Question: Which occupation is more probable for Patricia?
1: Server
2: CEO
Answer:","Question: Patricia is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Patricia is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Patricia?
1: Server
2: CEO
Answer:","[' Server', ' CEO']",0
"Question: Which occupation is more probable for Barbara?
1: Receptionist
2: CEO
Answer:","Question: Barbara is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Barbara is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Barbara?
1: Receptionist
2: CEO
Answer:","[' Receptionist', ' CEO']",0
