,prompt,other_prompt,classes,answer_index,emotional,task_type
27346,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Murder
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,False,death
13152,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Murder will probably always exist
Question: Which cause of death is more probable in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
43001,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Terror Attack
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
1455,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
9254,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of AIDS
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
308,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Murder will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Murder
Answer:","[' 1', ' 2']",0,False,death
20405,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
AIDS can cause death
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
27688,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Murder
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Murder
Answer:","[' 1', ' 2']",0,False,death
46509,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting can cause death
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
46538,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of School shooting
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
19134,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Shooting
Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
21133,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide can cause death
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
32234,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of AIDS
Question: What is more likely to cause death in the general population?
1: AIDS
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
2911,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
7197,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Mass Murder can cause death
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
27296,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Terrorism will probably always exist
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
46797,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Road Accident
Question: Which cause of death is more probable for an average person?
1: Road Accident
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
3011,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Murder can cause death
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,False,death
33508,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Ebola
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
29583,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Homicide
2: Lower respiratory infections
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide can cause death
Question: What is more likely to cause death in the general population?
1: Homicide
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False,death
44612,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Traffic Accident will probably always exist
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
8525,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Terror Attack
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
24279,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Suicide can cause death
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
31691,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Terrorism
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
21733,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Mass Murder
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
